CustomerId,TransactionId,Transaction_Amount,Transaction_date,Transaction_Source,Transaction_type,Rule_ID,Rule_Short_Name,Rule_Description,dr_trx_cnt,dr_txn_amount,cr_trx_amt,cr_txn_cnt,Tot_Trx_Amount,Tot_Trx_Count,isDenom,ftc_ind
"C12351","TXN56","100","3/6/2018 12:00:00 AM","NON EFT","cr","1","1","High transaction amount and count","0","0","0","0","1505","5","False","False"
"C12351","TXN55","200","3/6/2018 12:00:00 AM","NON EFT","dr","1","1","High transaction amount and count","0","0","0","0","1505","5","False","False"
"C12351","TXN54","150","3/6/2018 12:00:00 AM","NON EFT","dr","1","1","High transaction amount and count","0","0","0","0","1505","5","False","False"
"C12351","TXN53","100","3/6/2018 12:00:00 AM","NON EFT","dr","1","1","High transaction amount and count","0","0","0","0","1505","5","False","False"
"C12351","TXN52","1200","3/6/2018 12:00:00 AM","NON EFT","dr","1","1","High transaction amount and count","0","0","0","0","1505","5","False","False"
"C12351","TXN51","300","2/21/2018 12:00:00 AM","NON EFT","dr","1","1","High transaction amount and count","0","0","0","0","1505","5","False","False"
"C12351","TXN58","150","3/6/2018 12:00:00 AM","NON EFT","cr","5","3","Low denomination, high sum of transaction amount and count","0","0","0","0","1500","5","True","False"
"C12351","TXN57","175","3/6/2018 12:00:00 AM","NON EFT","cr","5","3","Low denomination, high sum of transaction amount and count","0","0","0","0","1500","5","True","False"
"C12351","TXN56","100","3/6/2018 12:00:00 AM","NON EFT","cr","5","3","Low denomination, high sum of transaction amount and count","0","0","0","0","1500","5","True","False"
"C12351","TXN55","200","3/6/2018 12:00:00 AM","NON EFT","dr","5","3","Low denomination, high sum of transaction amount and count","0","0","0","0","1500","5","True","False"
"C12351","TXN54","150","3/6/2018 12:00:00 AM","NON EFT","dr","5","3","Low denomination, high sum of transaction amount and count","0","0","0","0","1500","5","True","False"
"C12351","TXN53","100","3/6/2018 12:00:00 AM","NON EFT","dr","5","3","Low denomination, high sum of transaction amount and count","0","0","0","0","1500","5","True","False"
"C12351","TXN52","1200","3/6/2018 12:00:00 AM","NON EFT","dr","5","3","Low denomination, high sum of transaction amount and count","0","0","0","0","1500","5","True","False"
"C12351","TXN51","300","2/21/2018 12:00:00 AM","NON EFT","dr","5","3","Low denomination, high sum of transaction amount and count","0","0","0","0","1500","5","True","False"
"C12351","TXN58","150","3/6/2018 12:00:00 AM","NON EFT","cr","15","8","Very high Count","0","0","0","0","0","5","False","False"
"C12351","TXN57","175","3/6/2018 12:00:00 AM","NON EFT","cr","15","8","Very high Count","0","0","0","0","0","5","False","False"
"C12351","TXN56","100","3/6/2018 12:00:00 AM","NON EFT","cr","15","8","Very high Count","0","0","0","0","0","5","False","False"
"C12351","TXN55","200","3/6/2018 12:00:00 AM","NON EFT","dr","15","8","Very high Count","0","0","0","0","0","5","False","False"
"C12351","TXN54","150","3/6/2018 12:00:00 AM","NON EFT","dr","15","8","Very high Count","0","0","0","0","0","5","False","False"
"C12351","TXN53","100","3/6/2018 12:00:00 AM","NON EFT","dr","15","8","Very high Count","0","0","0","0","0","5","False","False"
"C12351","TXN52","1200","3/6/2018 12:00:00 AM","NON EFT","dr","15","8","Very high Count","0","0","0","0","0","5","False","False"
"C12351","TXN51","300","2/21/2018 12:00:00 AM","NON EFT","dr","15","8","Very high Count","0","0","0","0","0","5","False","False"
"C12351","TXN58","150","3/6/2018 12:00:00 AM","NON EFT","cr","3","2","Low denomination and high Transaction amount","0","0","0","0","1505","0","True","False"
"C12351","TXN57","175","3/6/2018 12:00:00 AM","NON EFT","cr","3","2","Low denomination and high Transaction amount","0","0","0","0","1505","0","True","False"
"C12351","TXN56","100","3/6/2018 12:00:00 AM","NON EFT","cr","3","2","Low denomination and high Transaction amount","0","0","0","0","1505","0","True","False"
"C12351","TXN55","200","3/6/2018 12:00:00 AM","NON EFT","dr","3","2","Low denomination and high Transaction amount","0","0","0","0","1505","0","True","False"
"C12351","TXN54","150","3/6/2018 12:00:00 AM","NON EFT","dr","3","2","Low denomination and high Transaction amount","0","0","0","0","1505","0","True","False"
"C12351","TXN53","100","3/6/2018 12:00:00 AM","NON EFT","dr","3","2","Low denomination and high Transaction amount","0","0","0","0","1505","0","True","False"
"C12351","TXN52","1200","3/6/2018 12:00:00 AM","NON EFT","dr","3","2","Low denomination and high Transaction amount","0","0","0","0","1505","0","True","False"
"C12351","TXN51","300","2/21/2018 12:00:00 AM","NON EFT","dr","3","2","Low denomination and high Transaction amount","0","0","0","0","1505","0","True","False"
"C12352","TXN66","150","3/6/2018 12:00:00 AM","NON EFT","dr","6","3","Low denomination, high sum of transaction amount and count","0","0","0","0","2500","2","True","False"
"C12352","TXN65","175","3/6/2018 12:00:00 AM","NON EFT","dr","6","3","Low denomination, high sum of transaction amount and count","0","0","0","0","2500","2","True","False"
"C12352","TXN64","100","3/6/2018 12:00:00 AM","NON EFT","cr","6","3","Low denomination, high sum of transaction amount and count","0","0","0","0","2500","2","True","False"
"C12352","TXN63","200","3/6/2018 12:00:00 AM","NON EFT","dr","6","3","Low denomination, high sum of transaction amount and count","0","0","0","0","2500","2","True","False"
"C12352","TXN62","1300","3/6/2018 12:00:00 AM","NON EFT","dr","6","3","Low denomination, high sum of transaction amount and count","0","0","0","0","2500","2","True","False"
"C12352","TXN61","100","3/6/2018 12:00:00 AM","NON EFT","cr","6","3","Low denomination, high sum of transaction amount and count","0","0","0","0","2500","2","True","False"
"C12352","TXN60","1200","3/6/2018 12:00:00 AM","NON EFT","cr","6","3","Low denomination, high sum of transaction amount and count","0","0","0","0","2500","2","True","False"
"C12352","TXN59","300","2/21/2018 12:00:00 AM","NON EFT","cr","6","3","Low denomination, high sum of transaction amount and count","0","0","0","0","2500","2","True","False"
"C12352","TXN66","150","3/6/2018 12:00:00 AM","NON EFT","dr","4","2","Low denomination and high Transaction amount","0","0","0","0","2500","0","True","False"
"C12352","TXN65","175","3/6/2018 12:00:00 AM","NON EFT","dr","4","2","Low denomination and high Transaction amount","0","0","0","0","2500","0","True","False"
"C12352","TXN64","100","3/6/2018 12:00:00 AM","NON EFT","cr","4","2","Low denomination and high Transaction amount","0","0","0","0","2500","0","True","False"
"C12352","TXN63","200","3/6/2018 12:00:00 AM","NON EFT","dr","4","2","Low denomination and high Transaction amount","0","0","0","0","2500","0","True","False"
"C12352","TXN62","1300","3/6/2018 12:00:00 AM","NON EFT","dr","4","2","Low denomination and high Transaction amount","0","0","0","0","2500","0","True","False"
"C12352","TXN61","100","3/6/2018 12:00:00 AM","NON EFT","cr","4","2","Low denomination and high Transaction amount","0","0","0","0","2500","0","True","False"
"C12352","TXN60","1200","3/6/2018 12:00:00 AM","NON EFT","cr","4","2","Low denomination and high Transaction amount","0","0","0","0","2500","0","True","False"
"C12352","TXN59","300","2/21/2018 12:00:00 AM","NON EFT","cr","4","2","Low denomination and high Transaction amount","0","0","0","0","2500","0","True","False"
"C12352","TXN66","150","3/6/2018 12:00:00 AM","NON EFT","dr","8","4","High dr, cr and total amount with high count of transactions","5","1500","0","0","0","0","False","False"
"C12352","TXN65","175","3/6/2018 12:00:00 AM","NON EFT","dr","8","4","High dr, cr and total amount with high count of transactions","5","1500","0","0","0","0","False","False"
"C12352","TXN64","100","3/6/2018 12:00:00 AM","NON EFT","cr","8","4","High dr, cr and total amount with high count of transactions","5","1500","0","0","0","0","False","False"
"C12352","TXN63","200","3/6/2018 12:00:00 AM","NON EFT","dr","8","4","High dr, cr and total amount with high count of transactions","5","1500","0","0","0","0","False","False"
"C12352","TXN62","1300","3/6/2018 12:00:00 AM","NON EFT","dr","8","4","High dr, cr and total amount with high count of transactions","5","1500","0","0","0","0","False","False"
"C12352","TXN61","100","3/6/2018 12:00:00 AM","NON EFT","cr","8","4","High dr, cr and total amount with high count of transactions","5","1500","0","0","0","0","False","False"
"C12352","TXN60","1200","3/6/2018 12:00:00 AM","NON EFT","cr","8","4","High dr, cr and total amount with high count of transactions","5","1500","0","0","0","0","False","False"
"C12352","TXN59","300","2/21/2018 12:00:00 AM","NON EFT","cr","8","4","High dr, cr and total amount with high count of transactions","5","1500","0","0","0","0","False","False"
